android.support.v4.app.Watson -> android.support.v4.app.a:
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    boolean onCreateOptionsMenu$7c622cda() -> c
    void onDestroy() -> onDestroy
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostInit$2169acc3() -> j
    void onPreInit$2169acc3(android.support.v4.app._HoloActivity$Holo) -> a
    boolean onPrepareOptionsMenu$7c622cda() -> d
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void registerForContextMenu(android.view.View) -> registerForContextMenu
    void registerForContextMenu(android.view.View,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    boolean requestDecorView(android.view.View,android.view.ViewGroup$LayoutParams,int) -> a
    void requestWindowFeature(long) -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setTheme(int) -> setTheme
    void setTheme$2563266(int) -> a
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> a
    java.lang.Object superGetSystemService(java.lang.String) -> a
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> a
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.internal.WindowDecorView access$2(android.support.v4.app._HoloActivity) -> a
android.support.v4.app._HoloActivity$1 -> android.support.v4.app.d:
    android.support.v4.app._HoloActivity this$0 -> a
    android.view.ViewGroup$LayoutParams val$p -> c
    void justPost() -> a
    boolean action(java.lang.Object) -> a
android.support.v4.app._HoloActivity$Holo -> android.support.v4.app._HoloActivity$Holo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean applyImmediately -> a
    boolean forceThemeApply -> b
    boolean ignoreApplicationInstanceCheck -> c
    boolean ignoreThemeCheck -> d
    boolean requireRoboguice -> e
    boolean requireSherlock -> f
    boolean requireSlider -> g
    org.holoeverywhere.util.SparseIntArray windowFeatures -> h
    android.support.v4.app._HoloActivity$Holo defaultConfig() -> a
    int describeContents() -> describeContents
    void requestWindowFeature(int) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    org.holoeverywhere.util.SparseIntArray access$1(android.support.v4.app._HoloActivity$Holo) -> a
android.support.v4.app._HoloActivity$Holo$1 -> android.support.v4.app.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.app._HoloActivity$HoloThemeException -> android.support.v4.app.f:
android.support.v4.app._HoloActivity$OnWindowFocusChangeListener -> android.support.v4.app.g:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
android.support.v4.app._HoloFragment -> android.support.v4.app.h:
    org.holoeverywhere.app.Activity mActivity -> c
    boolean mDetachChildFragments -> a
    boolean mDontSaveMe -> b
    com.actionbarsherlock.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> a
    org.holoeverywhere.app.Activity getSupportActivity() -> b
    java.lang.Object getSystemService(java.lang.String) -> a
    void onAttach(org.holoeverywhere.app.Activity) -> a
    void onAttach(android.app.Activity) -> onAttach
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    android.view.View onCreateView(org.holoeverywhere.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> onDestroyView
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void registerForContextMenu(android.view.View) -> registerForContextMenu
    void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
android.support.v4.app._HoloFragmentInflater -> android.support.v4.app.i:
    android.view.View inflate(android.util.AttributeSet,android.view.View,android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    android.view.View inflate(org.holoeverywhere.LayoutInflater,android.util.AttributeSet,android.view.View,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentManagerImpl obtainFragmentManager(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    java.lang.Class[] CONSTRUCTOR_ARGS -> c
    java.util.HashMap IMPLEMENTATIONS -> d
    android.app.Activity mActivity -> a
    boolean mIsDelegate -> b
    void registerImplementation(java.lang.Class) -> a
    boolean unregisterImplementation(java.lang.Class) -> b
    com.actionbarsherlock.ActionBarSherlock wrap$6f7a35aa(android.app.Activity) -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> a
    void dispatchPause() -> b
    void dispatchStop() -> c
    void dispatchInvalidateOptionsMenu() -> d
    boolean dispatchOpenOptionsMenu() -> e
    boolean dispatchCloseOptionsMenu() -> f
    void dispatchPostCreate$79e5e33f() -> g
    void dispatchTitleChanged$609be50a(java.lang.CharSequence) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened$2fef5512(int) -> a
    void dispatchPanelClosed$2fef5516(int) -> b
    void dispatchDestroy() -> h
    boolean callbackCreateOptionsMenu$7c622cda() -> i
    boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean callbackOptionsItemSelected$58cc55c7() -> j
    boolean requestFeature(int) -> c
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.b:
    int api() -> a
    int dpi() -> b
com.actionbarsherlock.ActionBarSherlock$OnActionModeFinishedListener -> com.actionbarsherlock.c:
com.actionbarsherlock.ActionBarSherlock$OnActionModeStartedListener -> com.actionbarsherlock.d:
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.e:
    boolean onCreateOptionsMenu$7c622cda() -> a
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.f:
    boolean onCreatePanelMenu$753e82bf() -> a
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.g:
    boolean onMenuItemSelected$7350e552() -> b
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.h:
    boolean onOptionsItemSelected$58cc55c7() -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.i:
    boolean onPrepareOptionsMenu$7c622cda() -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.j:
    boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.R -> com.actionbarsherlock.k:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.l:
    int actionBarStyle -> a
    int actionBarTabTextStyle -> b
    int actionBarWidgetTheme -> c
    int actionDropDownStyle -> d
    int actionModeStyle -> e
    int actionOverflowButtonStyle -> f
    int dropDownListViewStyle -> g
    int popupMenuStyle -> h
com.actionbarsherlock.R$bool -> com.actionbarsherlock.m:
    int abs__action_bar_embed_tabs -> a
    int abs__action_bar_expanded_action_views_exclusive -> b
    int abs__config_allowActionMenuItemTextWithIcon -> c
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> d
    int abs__split_action_bar_is_narrow -> e
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.n:
    int abs__config_prefDialogWidth -> a
    int abs__search_view_preferred_width -> b
com.actionbarsherlock.R$drawable -> com.actionbarsherlock.o:
    int abs__toast_frame -> a
com.actionbarsherlock.R$id -> com.actionbarsherlock.p:
    int abs__action_bar -> a
    int abs__action_bar_container -> b
    int abs__action_bar_subtitle -> c
    int abs__action_bar_title -> d
    int abs__action_context_bar -> e
    int abs__action_menu_presenter -> f
    int abs__action_mode_bar_stub -> g
    int abs__action_mode_close_button -> h
    int abs__content -> i
    int abs__home -> j
    int abs__imageButton -> k
    int abs__progress_circular -> l
    int abs__progress_horizontal -> m
    int abs__shortcut -> n
    int abs__split_action_bar -> o
    int abs__textButton -> p
    int abs__title -> q
    int abs__up -> r
com.actionbarsherlock.R$integer -> com.actionbarsherlock.q:
    int abs__max_action_buttons -> a
com.actionbarsherlock.R$layout -> com.actionbarsherlock.r:
    int abs__action_bar_home -> a
    int abs__action_bar_tab -> b
    int abs__action_bar_title_item -> c
    int abs__action_menu_item_layout -> d
    int abs__action_menu_layout -> e
    int abs__action_mode_close_item -> f
    int abs__list_menu_item_checkbox -> g
    int abs__list_menu_item_icon -> h
    int abs__list_menu_item_radio -> i
    int abs__popup_menu_item_layout -> j
    int abs__screen_action_bar -> k
    int abs__screen_action_bar_overlay -> l
    int abs__screen_simple -> m
    int abs__screen_simple_overlay_action_mode -> n
com.actionbarsherlock.R$string -> com.actionbarsherlock.s:
    int abs__action_bar_home_description -> a
    int abs__action_bar_up_description -> b
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.t:
    int[] SherlockActionBar -> a
    int[] SherlockActionMenuItemView -> b
    int[] SherlockActionMode -> c
    int[] SherlockActivityChooserView -> d
    int[] SherlockMenuGroup -> e
    int[] SherlockMenuItem -> f
    int[] SherlockMenuView -> g
    int[] SherlockSearchView -> h
    int[] SherlockSpinner -> i
    int[] SherlockTheme -> j
    int[] SherlockView -> k
com.actionbarsherlock.app.ActionBar -> com.actionbarsherlock.a.a:
    android.content.Context getThemedContext() -> a
com.actionbarsherlock.app.ActionBar$LayoutParams -> com.actionbarsherlock.a.b:
    int[] ATTRS -> b
    int gravity -> a
com.actionbarsherlock.app.ActionBar$OnNavigationListener -> com.actionbarsherlock.a.c:
    boolean onNavigationItemSelected$255f65a() -> a
com.actionbarsherlock.app.ActionBar$Tab -> com.actionbarsherlock.a.d:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    java.lang.CharSequence getContentDescription() -> d
com.actionbarsherlock.internal.ActionBarSherlockCompat -> com.actionbarsherlock.internal.a:
    boolean mReserveOverflow -> d
    boolean mReserveOverflowSet -> e
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> f
    java.util.HashMap mNativeItemMap -> c
    android.view.ViewGroup mDecor -> g
    android.view.ViewGroup mContentParent -> h
    boolean mIsTitleReady -> i
    boolean mIsDestroyed -> j
    boolean mClosingActionMenu -> k
    boolean mMenuIsPrepared -> l
    boolean mMenuRefreshContent -> m
    android.os.Bundle mMenuFrozenActionViewState -> n
    com.actionbarsherlock.internal.app.ActionBarImpl aActionBar -> o
    com.actionbarsherlock.internal.widget.ActionBarView wActionBar -> p
    int mFeatures -> q
    int mUiOptions -> r
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> s
    com.actionbarsherlock.view.ActionMode mActionMode -> t
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> u
    void initActionBar() -> l
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> a
    void dispatchPause() -> b
    void dispatchStop() -> c
    void dispatchInvalidateOptionsMenu() -> d
    boolean dispatchOpenOptionsMenu() -> e
    boolean dispatchCloseOptionsMenu() -> f
    void dispatchPostCreate$79e5e33f() -> g
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened$2fef5512(int) -> a
    void dispatchPanelClosed$2fef5516(int) -> b
    void dispatchTitleChanged$609be50a(java.lang.CharSequence) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void dispatchDestroy() -> h
    boolean preparePanel() -> m
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange$26b6228d() -> k
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean hasFeature(int) -> d
    boolean requestFeature(int) -> c
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void installDecor() -> n
    boolean isReservingOverflow() -> o
    int loadUiOptionsFromManifest(android.app.Activity) -> b
    java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> a
    com.actionbarsherlock.internal.widget.ActionBarContextView access$0(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> a
    android.app.Activity access$1(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> b
    com.actionbarsherlock.view.ActionMode access$2(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> c
    void access$3$10b5beda(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> d
    boolean access$4(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> e
    com.actionbarsherlock.internal.view.menu.MenuBuilder access$5(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> f
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.b:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.c:
    com.actionbarsherlock.view.ActionMode$Callback mWrapped -> b
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.d:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> c
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper mActionMode -> d
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> e
    void dispatchInvalidateOptionsMenu() -> d
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean requestFeature(int) -> c
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void access$0(com.actionbarsherlock.internal.ActionBarSherlockNative,com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper) -> a
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$1(com.actionbarsherlock.internal.ActionBarSherlockNative) -> a
    android.app.Activity access$2(com.actionbarsherlock.internal.ActionBarSherlockNative) -> b
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.e:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> b
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper -> com.actionbarsherlock.internal.f:
    android.view.ActionMode mActionMode -> b
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> c
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> a
    void invalidate() -> a
    void finish() -> b
    com.actionbarsherlock.internal.view.menu.MenuWrapper getMenu() -> c
    com.actionbarsherlock.view.Menu getMenu() -> d
com.actionbarsherlock.internal.ResourcesCompat -> com.actionbarsherlock.internal.g:
    boolean getResources_getBoolean(android.content.Context,int) -> a
    int getResources_getInteger(android.content.Context,int) -> b
    int loadLogoFromManifest(android.app.Activity) -> a
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.a.a:
    android.content.Context mContext -> h
    android.content.Context mThemedContext -> i
    android.app.Activity mActivity -> j
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> k
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> l
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> m
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> n
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout mContentView -> o
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> p
    java.util.ArrayList mTabs -> q
    int mSavedTabPosition -> r
    com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl mActionMode -> a
    com.actionbarsherlock.view.ActionMode mDeferredDestroyActionMode -> b
    com.actionbarsherlock.view.ActionMode$Callback mDeferredModeDestroyCallback -> c
    boolean mLastMenuVisibility -> s
    java.util.ArrayList mMenuVisibilityListeners -> t
    int mContextDisplayMode -> u
    boolean mHasEmbeddedTabs -> v
    android.os.Handler mHandler -> d
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentShowAnim -> w
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentModeAnim -> x
    boolean mShowHideAnimationEnabled -> y
    boolean mWasHiddenBeforeMode -> e
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mHideListener -> f
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mShowListener -> g
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setHasEmbeddedTabs(boolean) -> d
    void setShowHideAnimationEnabled(boolean) -> a
    void dispatchMenuVisibilityChanged(boolean) -> b
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void hide() -> b
    void animateToMode(boolean) -> c
    android.content.Context getThemedContext() -> a
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout access$0(com.actionbarsherlock.internal.app.ActionBarImpl) -> a
    com.actionbarsherlock.internal.widget.ActionBarContainer access$1(com.actionbarsherlock.internal.app.ActionBarImpl) -> b
    com.actionbarsherlock.internal.widget.ActionBarContainer access$2(com.actionbarsherlock.internal.app.ActionBarImpl) -> c
    int access$3(com.actionbarsherlock.internal.app.ActionBarImpl) -> d
    void access$4$5d9160e6(com.actionbarsherlock.internal.app.ActionBarImpl) -> e
    com.actionbarsherlock.internal.widget.ActionBarContextView access$5(com.actionbarsherlock.internal.app.ActionBarImpl) -> f
    com.actionbarsherlock.internal.widget.ActionBarView access$6(com.actionbarsherlock.internal.app.ActionBarImpl) -> g
com.actionbarsherlock.internal.app.ActionBarImpl$1 -> com.actionbarsherlock.internal.a.b:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.app.ActionBarImpl$2 -> com.actionbarsherlock.internal.a.c:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl -> com.actionbarsherlock.internal.a.d:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> b
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> c
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    com.actionbarsherlock.view.Menu getMenu() -> d
    void finish() -> b
    void invalidate() -> a
    boolean dispatchOnCreate() -> c
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange$26b6228d() -> k
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.a.e:
    android.app.Activity mActivity -> a
    android.app.ActionBar mActionBar -> b
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> c
    java.util.Set mMenuVisibilityListeners -> d
    android.content.Context getThemedContext() -> a
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
com.actionbarsherlock.internal.nineoldandroids.animation.Animator -> com.actionbarsherlock.internal.nineoldandroids.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    void cancel() -> b
    void end() -> c
    void addListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> d
    java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener -> com.actionbarsherlock.internal.nineoldandroids.a.b:
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel$56c33a5() -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter -> com.actionbarsherlock.internal.nineoldandroids.a.c:
    void onAnimationCancel$56c33a5() -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet -> com.actionbarsherlock.internal.nineoldandroids.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder play(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void cancel() -> b
    void end() -> c
    void start() -> a
    void sortNodes() -> e
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> d
    java.util.ArrayList access$2(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$3(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$4(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> c
    void access$5$5b14e955(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> d
    java.util.ArrayList access$6(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> e
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$1 -> com.actionbarsherlock.internal.nineoldandroids.a.e:
    boolean canceled -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> b
    java.util.ArrayList val$nodesToStart -> c
    void onAnimationCancel$56c33a5() -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.actionbarsherlock.internal.nineoldandroids.a.f:
